,
,
,
,
,
,
Effective date ,Health Care Select Sector Index
1/17/2017,708.41
1/18/2017,707.54
1/19/2017,703.14
1/20/2017,701.05
1/23/2017,697.93
1/24/2017,693.38
1/25/2017,699.38
1/26/2017,694.32
1/27/2017,699.92
1/30/2017,697
1/31/2017,706.79
2/1/2017,711.86
2/2/2017,712.74
2/3/2017,716.96
2/6/2017,716.64
2/7/2017,717.25
2/8/2017,716.35
2/9/2017,719.51
2/10/2017,720.36
2/13/2017,724.98
2/14/2017,730.27
2/15/2017,738.78
2/16/2017,737.7
2/17/2017,738.47
2/21/2017,741.94
2/22/2017,740.89
2/23/2017,746.34
2/24/2017,749.53
2/27/2017,752.46
2/28/2017,750.68
3/1/2017,758.48
3/2/2017,756.73
3/3/2017,759.76
3/6/2017,756.37
3/7/2017,751.3
3/8/2017,753.59
3/9/2017,758.08
3/10/2017,760.84
3/13/2017,759.69
3/14/2017,757.24
3/15/2017,766.17
3/16/2017,759.28
3/17/2017,755.24
3/20/2017,753.63
3/21/2017,747.71
3/22/2017,748.28
3/23/2017,745.55
3/24/2017,745.37
3/27/2017,748.07
3/28/2017,748.5
3/29/2017,748.43
3/30/2017,748.42
3/31/2017,746.41
4/3/2017,747.1
4/4/2017,746.74
4/5/2017,744.26
4/6/2017,745.27
4/7/2017,746.6
4/10/2017,745.45
4/11/2017,744.12
4/12/2017,744.31
4/13/2017,742.34
4/17/2017,744.61
4/18/2017,737.05
4/19/2017,739.02
4/20/2017,743.11
4/21/2017,739.43
4/24/2017,746.45
4/25/2017,749.91
4/26/2017,753.7
4/27/2017,755.68
4/28/2017,757.48
5/1/2017,758.62
5/2/2017,760.99
5/3/2017,758.08
5/4/2017,762.51
5/5/2017,762.07
5/8/2017,757.7
5/9/2017,758.28
5/10/2017,755.71
5/11/2017,756.19
5/12/2017,754.76
5/15/2017,759.2
5/16/2017,756.21
5/17/2017,746.63
5/18/2017,749.73
5/19/2017,751.85
5/22/2017,753.6
5/23/2017,756.24
5/24/2017,758.09
5/25/2017,761.5
5/26/2017,759.83
5/30/2017,758.7
5/31/2017,761.93
6/1/2017,770.98
6/2/2017,775.46
6/5/2017,773.18
6/6/2017,770.94
6/7/2017,773.07
6/8/2017,771.44
6/9/2017,776.27
6/12/2017,775.23
6/13/2017,776.23
6/14/2017,779.82
6/15/2017,779.02
6/16/2017,780.12
6/19/2017,788.52
6/20/2017,791.14
6/21/2017,800.88
6/22/2017,809.29
6/23/2017,808.58
6/26/2017,807.29
6/27/2017,799.87
6/28/2017,804.11
6/29/2017,796.93
6/30/2017,796.07
7/3/2017,797.27
7/5/2017,801.59
7/6/2017,791.26
7/7/2017,795.75
7/10/2017,793.47
7/11/2017,792.87
7/12/2017,798.05
7/13/2017,798.74
7/14/2017,803.81
7/17/2017,801.39
7/18/2017,801.75
7/19/2017,808.14
7/20/2017,813.05
7/21/2017,812.55
7/24/2017,811.8
7/25/2017,806.33
7/26/2017,803.87
7/27/2017,798.35
7/28/2017,802.43
7/31/2017,801.43
8/1/2017,799.64
8/2/2017,797.87
8/3/2017,799.25
8/4/2017,797.45
8/7/2017,798.75
8/8/2017,794.91
8/9/2017,796.15
